time,aloneOrInAGroup,Alone_categoryOfActivity,Group_categoryOfActivity,Group_PossiblyDistractingOthers,Online_categoryOfActivity,DistractionsNearby,NeedMorePrivacy,ALittle_WhatKindOfDistraction,ALot_WhatKindOfDistraction,WhatIsIt,whyMorePrivacyNeeded,WhatPeopleSee,heartRate,lat,lon,Accuracy,Floor,Latitude,Longitude,Space_id,Userid
2021-04-09 15:53:02.138000+08:00,9,11.0,,,,9.0,11.0,,,,,,,1.2967549999999999,103.7704,2.25,3.0,1.2967730966617061,103.7704693645772,2.0,onith03
2021-04-09 15:58:49.642000+08:00,9,11.0,,,,9.0,11.0,,,,,,,1.2967549999999999,103.7704,2.75,3.0,1.2967821403176942,103.77047161094036,2.0,onith03
2021-04-09 16:49:44.329000+08:00,9,11.0,,,,9.0,11.0,,,,,,,,,2.75,3.0,1.2967821403176942,103.77047161094036,2.0,onith03
2021-04-19 19:13:27.840000+08:00,9,10.0,,,,9.0,11.0,,,,,,,1.2967799999999998,103.77035500000001,2.25,3.0,1.2968137931136536,103.77048958184544,2.0,onith03
2021-04-19 20:28:33.419000+08:00,9,11.0,,,,9.0,11.0,,,,,,,1.2967816666666667,103.77036166666667,5.5,3.0,1.2968024885436682,103.77048284275604,2.0,onith03
2021-04-08 15:08:55.041000+08:00,10,,11.0,10.0,,11.0,11.0,11.0,,,,,62.0,1.296485,103.77035500000001,4.75,3.0,1.2968397439463342,103.77050044415743,2.0,onith26
2021-04-08 15:21:12.744000+08:00,9,11.0,,,,11.0,11.0,11.0,,,,,59.0,,,4.75,6.0,1.2971362555566568,103.77065805908079,,onith26
2021-04-08 16:34:23.090000+08:00,9,11.0,,,,9.0,11.0,,,,,,66.0,1.29651,103.770315,4.75,3.0,1.2968743558432028,103.77050898668541,3.0,onith26
2021-04-08 17:50:24.336000+08:00,9,10.0,,,,9.0,11.0,,,,,,65.0,1.2964983333333333,103.770285,3.25,3.0,1.2968689155145512,103.7704985700422,2.0,onith26
2021-04-08 20:09:06.231000+08:00,9,11.0,,,,11.0,11.0,11.0,,,,,67.0,1.29651,103.77034666666668,4.25,3.0,1.2968760565655266,103.77049153863834,,onith26
2021-04-09 14:02:32.753000+08:00,9,11.0,,,,10.0,10.0,,11.0,,9.0,,62.0,1.2965166666666668,103.770255,2.75,4.0,1.2973510423863803,103.7704042200462,,onith26
2021-04-09 14:21:11.373000+08:00,9,11.0,,,,11.0,11.0,11.0,,,9.0,,64.0,1.2964933333333333,103.77031,2.75,4.0,1.2973510423863803,103.7704042200462,,onith26
2021-04-09 14:32:40.668000+08:00,9,11.0,,,,9.0,11.0,,,,,,60.0,1.2964983333333333,103.77031333333332,2.75,4.0,1.2973510423863803,103.7704042200462,,onith26
2021-04-09 15:43:50.248000+08:00,9,11.0,,,,11.0,11.0,11.0,,,,,54.0,1.2965666666666666,103.77033,7.25,3.0,1.2968793596195691,103.77049856729799,3.0,onith26
2021-04-09 16:46:03.111000+08:00,11,,,,10.0,9.0,11.0,,,,,,63.0,1.29652,103.77028666666666,10.5,3.0,1.2968386631676216,103.77048508911919,2.0,onith26
2021-04-09 17:34:51.595000+08:00,9,11.0,,,,11.0,11.0,11.0,,,,,68.0,1.2964950000000002,103.77033,4.75,3.0,1.2967844012316914,103.77047385730349,2.0,onith26
2021-04-10 15:58:40.072000+08:00,9,11.0,,,,9.0,11.0,,,,,,59.0,1.2965316666666666,103.77026333333332,,,,,,
2021-04-10 16:28:29.245000+08:00,9,11.0,,,,11.0,11.0,11.0,,,,,70.0,1.2965566666666666,103.77020666666668,,,,,,
2021-04-10 22:05:08.996000+08:00,9,11.0,,,,9.0,11.0,,,,,,73.0,1.2965816666666663,103.77024333333334,,,,,,
2021-04-10 23:19:59.847000+08:00,9,11.0,,,,9.0,11.0,,,,,,70.0,1.296568333333333,103.77032666666666,,,,,,
2021-04-11 15:00:45.860000+08:00,9,11.0,,,,9.0,11.0,,,,,,70.0,1.2965,103.77029833333332,5.5,3.0,1.2968431849956157,103.7704805963929,2.0,onith26
2021-04-11 16:15:07.812000+08:00,9,11.0,,,,11.0,11.0,11.0,,,,,61.0,1.2964966666666666,103.77030333333332,3.25,3.0,1.2968273585976362,103.77048733548231,2.0,onith26
2021-04-11 18:54:27.770000+08:00,9,10.0,,,,9.0,11.0,,,,,,70.0,1.2966016666666669,103.77032166666666,3.25,3.0,1.2968544895656011,103.77047835002978,2.0,onith26
2021-04-12 13:15:40.154000+08:00,9,11.0,,,,9.0,11.0,,,,,,65.0,1.29648,103.77031333333332,,,,,,
2021-04-12 13:43:25.604000+08:00,9,11.0,,,,11.0,11.0,11.0,,,,,66.0,1.296475,103.77029666666668,,,,,,
2021-04-12 14:50:09.433000+08:00,9,11.0,,,,9.0,11.0,,,,,,62.0,1.2964816666666668,103.77031666666667,,,,,,
2021-04-12 15:32:28.335000+08:00,10,,10.0,11.0,,9.0,11.0,,,,,,59.0,1.2964816666666668,103.77031666666667,,,,,,
2021-04-12 17:04:00.889000+08:00,9,11.0,,,,11.0,11.0,11.0,,,,,62.0,1.2965216666666666,103.77030666666668,,,,,,
2021-04-13 20:23:19.083000+08:00,9,10.0,,,,9.0,11.0,,,,,,,,,,,,,,
2021-04-13 23:47:13.074000+08:00,9,11.0,,,,9.0,11.0,,,,,,70.0,,,,,,,,
2021-04-14 13:44:59.657000+08:00,9,11.0,,,,11.0,11.0,11.0,,,,,60.0,1.2965033333333331,103.77034333333332,5.5,3.0,1.2968522286516042,103.77052103092936,2.0,onith26
2021-04-14 14:36:45.166000+08:00,9,11.0,,,,9.0,11.0,,,,,,59.0,1.2964950000000002,103.77031666666667,13.75,3.0,1.2968205758556448,103.7705097991137,2.0,onith26
2021-04-14 14:57:46.702000+08:00,11,,,,,,11.0,,,,,,55.0,1.29653,103.77029,10.5,6.0,1.297145299212645,103.77060639272864,,onith26
2021-04-14 16:50:08.730000+08:00,9,11.0,,,,9.0,11.0,,,,,,54.0,1.2964966666666666,103.77031333333332,17.75,6.0,1.2971294728146656,103.77061463656874,,onith26
2021-04-14 17:21:55.787000+08:00,9,11.0,,,,11.0,11.0,11.0,,,,,67.0,1.2965066666666667,103.77034833333332,15.5,3.0,1.2968522286516042,103.77054349456075,,onith26
2021-04-14 17:50:40.357000+08:00,9,11.0,,,,9.0,11.0,,,,,,62.0,1.2965416666666667,103.77029166666668,6.25,3.0,1.2973419987303922,103.77041320549877,113.0,onith26
2021-04-14 18:31:29.498000+08:00,9,11.0,,,,10.0,10.0,,11.0,,9.0,,60.0,1.2964883333333337,103.770315,5.5,6.0,1.297138516470654,103.77063559544943,,onith26
2021-04-16 14:23:07.459000+08:00,9,11.0,,,,9.0,11.0,,,,11.0,,63.0,1.296471666666667,103.77027333333334,,,,,,
2021-04-16 14:59:35.605000+08:00,11,,,,,,11.0,,,,,,58.0,1.2965,103.77027666666666,,,,,,
2021-04-16 14:59:43.076000+08:00,9,11.0,,,,9.0,11.0,,,,,,59.0,1.2965,103.77027666666666,,,,,,
2021-04-16 15:35:20.193000+08:00,9,10.0,,,,9.0,11.0,,,,,,67.0,1.2979733333333332,103.77131666666666,,,,,,
2021-04-16 16:21:42.796000+08:00,9,11.0,,,,11.0,11.0,11.0,,,,,59.0,1.296535,103.77032333333334,,,,,,
2021-04-16 17:50:10.885000+08:00,9,10.0,,,,9.0,11.0,,,,,,58.0,1.2964766666666667,103.77035,,,,,,
2021-04-16 18:18:24.898000+08:00,9,11.0,,,,9.0,11.0,,,,,,65.0,1.2964983333333333,103.77031833333334,,,,,,
2021-04-16 20:23:37.046000+08:00,9,11.0,,,,11.0,11.0,11.0,,,,,52.0,,,,,,,,
2021-04-16 22:28:08.860000+08:00,9,10.0,,,,9.0,11.0,,,,,,70.0,1.2964833333333334,103.77030333333332,,,,,,
2021-04-16 22:53:34.263000+08:00,9,10.0,,,,9.0,11.0,,,,,,68.0,1.2964616666666666,103.77024499999999,10.5,6.0,1.2971724301806102,103.7706595638315,,onith26
2021-03-31 13:40:23.607000+08:00,9,11.0,,,,9.0,10.0,,,,10.0,,70.0,1.2967616666666668,103.77042333333333,1.75,3.0,1.2967753575757028,103.7704693645772,2.0,onith35
2021-03-31 13:46:21.042000+08:00,10,,9.0,10.0,,10.0,10.0,,11.0,,10.0,,66.0,1.2967633333333333,103.770425,4.25,3.0,1.2967979667156742,103.7704918282086,2.0,onith35
2021-04-01 11:33:42.100000+08:00,9,11.0,,,,11.0,11.0,11.0,,,,,70.0,1.2967583333333332,103.77042666666668,3.75,3.0,1.2967685830696871,103.77049112491535,2.0,onith35
2021-04-01 13:26:09.473000+08:00,9,11.0,,,,11.0,11.0,11.0,,,,,66.0,1.2967600000000001,103.77042666666668,3.75,3.0,1.2968103325172975,103.7704891654726,2.0,onith35
2021-04-01 14:31:54.757000+08:00,9,10.0,,,,9.0,11.0,,,,,,84.0,1.2967633333333333,103.77041666666666,2.5,3.0,1.2968816205335665,103.77051429183996,3.0,onith35
2021-04-05 14:26:18.402000+08:00,9,11.0,,,,11.0,11.0,11.0,,,,,68.0,1.2970933333333334,103.7709,3.25,3.0,1.2968557611054825,103.77069229073669,54.0,onith35
2021-04-05 17:43:28.585000+08:00,11,,,,10.0,11.0,11.0,11.0,,,,,67.0,1.2967683333333333,103.770425,5.5,3.0,1.2967729564412935,103.77046571422908,2.0,onith35
2021-04-05 18:41:59.195000+08:00,9,11.0,,,,11.0,11.0,11.0,,,,,71.0,1.2970516666666667,103.77025,4.25,3.0,1.2967773225966948,103.77047107298979,2.0,onith35
2021-04-05 18:44:22.442000+08:00,9,11.0,,,,10.0,10.0,,11.0,,11.0,11.0,71.0,1.2970516666666667,103.77025,1.5,3.0,1.2969130569334988,103.77019156141084,0.0,onith35
2021-04-05 18:45:50.532000+08:00,9,11.0,,,,10.0,10.0,,9.0,,11.0,11.0,66.0,1.2970516666666667,103.77025,8.25,3.0,1.297015998792682,103.770317411597,0.0,onith35
2021-04-05 18:47:10.286000+08:00,9,10.0,,,,9.0,11.0,,,,,9.0,75.0,1.2968966666666666,103.77034833333332,2.0,3.0,1.2969283174044617,103.77040810592777,1.0,onith35
2021-04-05 18:47:58.012000+08:00,9,11.0,,,,11.0,11.0,11.0,,,,,79.0,1.2968966666666666,103.77034833333332,6.25,3.0,1.2968553404183711,103.77067380881408,54.0,onith35
2021-04-05 18:50:01.287000+08:00,9,10.0,,,,9.0,11.0,,,,,,78.0,1.2968966666666666,103.77034833333332,1.0,3.0,1.296775338946346,103.77047209390021,2.0,onith35
2021-04-06 09:58:01.041000+08:00,9,11.0,,,,11.0,11.0,11.0,,,,,78.0,1.2967483333333334,103.77039333333332,3.25,3.0,1.2967793481129313,103.77048527824464,2.0,onith35
2021-04-07 09:49:03.362000+08:00,9,11.0,,,,11.0,11.0,11.0,,,,,74.0,1.2967933333333337,103.77039333333332,6.25,3.0,1.2967803488396217,103.77047467365486,2.0,onith35
2021-04-07 09:49:40.829000+08:00,9,11.0,,,,9.0,11.0,,,,,,88.0,1.2967933333333337,103.77039333333332,4.25,3.0,1.2968764628235103,103.77050723685574,3.0,onith35
2021-04-07 09:50:27.868000+08:00,9,11.0,,,,11.0,11.0,11.0,,,,,91.0,1.2967933333333337,103.77039333333332,2.5,3.0,1.2968607070790932,103.77065188158217,54.0,onith35
2021-04-07 09:51:06.545000+08:00,9,11.0,,,,11.0,11.0,11.0,,,,,90.0,1.2967933333333337,103.77039333333332,2.75,3.0,1.296934257437561,103.77041411808378,1.0,onith35
2021-04-07 09:52:24.483000+08:00,9,11.0,,,,11.0,10.0,9.0,,,10.0,,79.0,1.2967933333333337,103.77039333333332,8.25,3.0,1.2970197721194063,103.77029922066765,0.0,onith35
2021-04-07 09:53:42.536000+08:00,9,11.0,,,,11.0,10.0,11.0,,,11.0,11.0,86.0,1.2968899999999999,103.77032666666666,13.75,3.0,1.2968657941355866,103.7703070648405,0.0,onith35
2021-04-07 10:22:01.195000+08:00,9,11.0,,,,9.0,11.0,,,,,9.0,67.0,1.2967583333333332,103.77040166666669,2.0,3.0,1.2967903374247065,103.77046173346113,2.0,onith35
2021-04-07 10:57:42.294000+08:00,9,11.0,,,,9.0,11.0,,,,,,67.0,1.2967516666666667,103.77039666666668,4.25,3.0,1.2968748377915749,103.77022675735829,0.0,onith35
